#######################
# SC1000 config file #
######################
# Any lines beginning with # are ignored


###################
# General Options #
###################
#
# Fader thresholds for hysteresis
# You might need to adjust these for different faders
# faderopenpoint should always be 
# more than faderclosepoint

# Value required to open the fader when it's closed
faderopenpoint=12

# Value required to close the fader when it's opened
faderclosepoint=3


# 0 to disable platter, default 1 (enabled)
platterenabled=1

# Ratio of platter movement to sample movement
# 4096 = 1 second for every platter rotation
# 3072 = equivalent to 45rpm record (default)
# 2275 = equivalent to 33rpm
platterspeed=2275

# How long the stop button takes to stop the track
# Higher is longer, default = 3000
brakespeed=3000

# Pitch range % of pitch bend MIDI command, default 50%
pitchrange=80

# How long to delay before looking for MIDI devices
# Useful if your MIDI device takes a long time to initialize
# Or to give you time to switch your phone to MIDI mode
mididelay=10

# Set this to 1 or 2 to make the fader cut the beats
# 1 will cut on the left, 2 will cut on the right
cutbeats=0

# Flip which decks are cut by the fader if the decks are flipped.
# 0 is Disabled, 1 is Enabled
flipfader=1

# Disable the onboard volume knobs.
# 0 is volume knobs enabled, 1 is volume knobs disabled
disablevolumeadc=0

# Specify folders for both decks.
beatfolder=beats
samplefolder=samples

####################
#   GPIO Mapping   #
####################
#
# This section is used to wire up buttons.
# These can be either directly wired to the Olimex module,
# or on an external MCP23017 GPIO expander
# Format is : 
# gpio=port,pin,pull,edge,action

# port is 0 for MCP23017, or 123456 for ports BCDEFG of A13 on Olimex
# pin number- for MCP23017, A0-A7 is 0-7 and B0-B7 is 8-15
# pull is 1 for pullup, 2 for pulldown
# edge is 1 for pressing edge, 2 for holding action, 3 for pressed while shifted, 4 for held while shifted, 0 for releasing edge
# action is one of :
# 
# (replace x with 0 for beats or 1 for samples) :
# CHx_CUE - Set and trigger cue points
# CHx_DELETECUE - Delete saved cue points
# CHx_FLIP_CUE - Set and trigger cue points, flips target deck when FLIPDECKS is triggered. 
# CHx_FLIP_DELETECUE - Delete saved cue points, flips target deck when FLIPDECKS is triggered. 
# CHx_SHIFTON - Activate shift mode (ignores x)
# CHx_SHIFTOFF - Deactivate shift mode (also ignores x)
# CHx_STARTSTOP - Start or Stop the track
# CHx_PITCH - Change the speed of the track
# CHx_NOTEy - Change the pitch musically, replace y with the note number (60 being 0%)
# CHx_FLIPDECKS - Flip the two decks so you can interact with the beats deck. 
#                 Other controls (such as cues, volume, and file switching) are unaffected. (ignores x)
# CHx_FLIP_STARTSTOP - Same as STARTSTOP with an initial deck assigned, but flips target deck when FLIPDECKS is triggered.
# gpio=port,pin,pull,edge,action

#### SC500 Buttons ####
# Detection pin
gpio=2,0,1,3,CH1_FLIP_DELETECUE
gpio=2,2,1,3,CH1_FLIP_DELETECUE
gpio=2,1,1,3,CH1_FLIP_DELETECUE


#### MCP23017 Buttons ####
gpio=0,0,0,1,CH0_GND

gpio=0,1,1,1,CH1_FLIP_CUE
gpio=0,2,1,1,CH1_FLIP_CUE
gpio=0,3,1,1,CH1_FLIP_CUE
gpio=0,4,1,1,CH1_FLIP_CUE
gpio=0,5,1,1,CH1_FLIP_CUE
gpio=0,6,1,1,CH1_FLIP_CUE
gpio=0,7,1,1,CH1_FLIP_CUE

gpio=0,1,1,3,CH1_FLIP_DELETECUE
gpio=0,2,1,3,CH1_FLIP_DELETECUE
gpio=0,3,1,3,CH1_FLIP_DELETECUE
gpio=0,4,1,3,CH1_FLIP_DELETECUE
gpio=0,5,1,3,CH1_FLIP_DELETECUE
gpio=0,6,1,3,CH1_FLIP_DELETECUE
gpio=0,7,1,3,CH1_FLIP_DELETECUE

gpio=0,8,1,1,CH1_FLIP_STARTSTOP
gpio=0,9,1,1,CH0_SHIFTON
gpio=0,9,1,0,CH0_SHIFTOFF 
gpio=0,10,1,1,CH1_FLIP_CUE
gpio=0,10,1,3,CH1_FLIP_DELETECUE
gpio=0,11,1,1,CH0_FLIP_STARTSTOP
gpio=0,12,0,1,CH1_GND
gpio=0,13,1,1,CH1_FLIP_CUE
gpio=0,14,1,1,CH1_FLIP_CUE
gpio=0,15,1,1,CH1_FLIP_CUE
gpio=0,13,1,3,CH1_FLIP_DELETECUE
gpio=0,14,1,3,CH1_FLIP_DELETECUE
gpio=0,15,1,3,CH1_FLIP_DELETECUE



################
# MIDI Mapping #
################
#
# Format is :
# Status,channel,data,edge, action
# 
# Status can be : 
# 8 - Note OFF (will also match zero-velocity Note ON)
# 9 - Note ON
# 11 - Control Change
# 14 - Pitch Bend
#
# Channel is the MIDI channel of the incoming MIDI message
#
# Data is the note or CC number - set to "255" to bind to ALL notes of a particular channel
#
# Action can be (replace x with 0 for beats or 1 for samples) :
# CHx_CUE - Set and trigger cue points
# CHx_DELETECUE - Delete saved cue points
# CHx_FLIP_CUE - Set and trigger cue points, flips target deck when FLIPDECKS is triggered. 
# CHx_FLIP_DELETECUE - Delete saved cue points, flips target deck when FLIPDECKS is triggered. 
# CHx_SHIFTON - Activate shift mode (ignores x)
# CHx_SHIFTOFF - Deactivate shift mode (also ignores x)
# CHx_STARTSTOP - Start or Stop the track
# CHx_PITCH - Change the speed of the track
# CHx_NOTEy - Change the pitch musically, replace y with the note number (60 being 0%)
# CHx_FLIPDECKS - Flip the two decks so you can interact with the beats deck. 
#                 Other controls (such as cues, volume, and file switching) are unaffected. (ignores x)
# CHx_FLIP_STARTSTOP - Same as STARTSTOP with an initial deck assigned, but flips target deck when FLIPDECKS is triggered.



#### LEMUR PRESET, normally hardcoded ####

# CC 0 of channels 0/1 is volume
midii=11,0,0,1,CH0_VOLUME
midii=11,1,0,1,CH1_VOLUME

# Pitch bend on channels 0 and 1 is pitch

midii=11,2,0,1,CH0_PITCH
midii=11,3,0,1,CH1_PITCH

# notes on channels 0 and 1 are cue points
midii=9,0,255,1,CH0_FLIP_CUE
midii=9,1,255,1,CH1_FLIP_CUE


# Also add the delete cue command for shift modifier
midii=9,0,255,3,CH0_FLIP_DELETECUE
midii=9,1,255,3,CH1_FLIP_DELETECUE


# Notes on channel 3 are C1-style notes
midii=9,3,255,1,CH1_NOTE


# Channel 4 has various other commands mapped to its notes
# Notes 0-1 = start stop
midii=11,0,60,1,CH0_STARTSTOP
midii=11,0,60,2,CH0_STARTSTOP
#midii=9,4,1,1,CH1_STARTSTOP

# Notes 2-3 = Next file
#midii=11,0,26,1,CH0_NEXTFILE
#midii=11,0,3,1,CH1_NEXTFILE

# Notes 4-5 = Next folder
#midii=11,0,26,3,CH0_NEXTFOLDER
#midii=9,4,5,1,CH1_NEXTFOLDER

# Notes 6-7 = Prev file
#midii=11,0,27,1,CH0_PREVFILE
#midii=9,4,7,1,CH1_PREVFILE

# Notes 8-9 = Prev folder
#midii=11,0,27,3,CH0_PREVFOLDER
#midii=9,4,9,1,CH1_PREVFOLDER

# Notes 10-11 = Random file
midii=9,4,10,1,CH0_RANDOMFILE
midii=9,4,11,1,CH1_RANDOMFILE

# Note 126 = record
midii=11,0,62,1,CH0_RECORD
midii=11,0,62,2,CH0_RECORD

# Note 127 = shift
#midii=9,4,127,1,CH1_SHIFTON
#midii=8,4,127,3,CH1_SHIFTOFF

midii=11,0,26,1,CH1_SHIFTON
midii=11,0,26,3,CH1_SHIFTOFF

midii=11,0,27,1,CH0_FLIPDECKS

# Status,channel,data,edge,action
